country,date,temp,humidity,weatherDesc
Czechia,2020-01-01,2,81.25,Partly cloudy
Czechia,2020-01-02,4,56.75,Clear
Czechia,2020-01-03,3,74.875,Clear
Czechia,2020-01-04,3,79.75,Cloudy
Czechia,2020-01-05,1,76.25,Heavy snow
Czechia,2020-01-06,2,80.25,Partly cloudy
Czechia,2020-01-07,1,80.125,Partly cloudy
Czechia,2020-01-08,3,81.375,Partly cloudy
Czechia,2020-01-09,5,88.5,Light rain
Czechia,2020-01-10,6,76.5,Light freezing rain
Czechia,2020-01-11,3,82.0,Partly cloudy
Czechia,2020-01-12,2,78.0,Partly cloudy
Czechia,2020-01-13,3,82.625,Overcast
Czechia,2020-01-14,3,73.625,Overcast
Czechia,2020-01-15,2,71.875,Partly cloudy
Czechia,2020-01-16,4,86.25,Partly cloudy
Czechia,2020-01-17,3,84.625,Partly cloudy
Czechia,2020-01-18,3,77.5,Cloudy
Czechia,2020-01-19,2,89.875,Cloudy
Czechia,2020-01-20,2,81.625,Overcast
Czechia,2020-01-21,3,81.625,Partly cloudy
Czechia,2020-01-22,2,69.625,Partly cloudy
Czechia,2020-01-23,3,80.0,Overcast
Czechia,2020-01-24,1,78.75,Partly cloudy
Czechia,2020-01-25,2,75.375,Clear
Czechia,2020-01-26,1,80.0,Partly cloudy
Czechia,2020-01-27,4,85.125,Overcast
Czechia,2020-01-28,4,75.875,Cloudy
Czechia,2020-01-29,2,68.5,Partly cloudy
Czechia,2020-01-30,4,77.875,Light snow showers
Czechia,2020-01-31,11,78.375,Overcast
Czechia,2020-02-01,10,81.5,Partly cloudy
Czechia,2020-02-01,10,81.5,Partly cloudy
Czechia,2020-02-02,8,71.25,Patchy light drizzle
Czechia,2020-02-03,8,74.75,Light drizzle
Czechia,2020-02-04,4,77.0,Patchy rain possible
Czechia,2020-02-05,1,73.875,Moderate or heavy snow showers
Czechia,2020-02-06,2,68.75,Partly cloudy
Czechia,2020-02-07,4,80.125,Cloudy
